INSPECTOR'S MARKS

	Small arms of the United States Army and Navy bear an initial or initials which are called inspector's marks. These marks appear on stocks, grips or metal parts. Some arms, especially older ones, have more than one inspector's initial or initials. The barrel was inspected before the rest of the arm was produced and thus there may be one inspector's mark on the barrel and another on the rest of the parts.

	The Army and Navy purchased arms from commercial outlets and also contracted directly with the manufacturers. The Navy also purchased some arms from the Army. From the early days of 1831, most small arms contract inspectors were civilians or Springfield Armory employees. Officers who served as inspectors were from the Army Ordnance Department or the Navy Bureau of Ordnance. There were also sub-inspectors who had regular jobs at Springfield Armory, and small arms inspection was in addition to their regular duties. Army or Navy inspectors had control over all sub-inspectors.

	The nice thing about this long list of inspectors marks is that you can double check in some or all cases the actual date of your gun. For instance, perhaps an 1817 common rifle will have an inspector that approved the guns for only one or two years. If the date on the lock of the rifle differs from the years that the inspector worked, then  the lock has been changed and is not original with that gun. The same process would hold true for certain barrel markings. Of course it is always interesting to see the man's name that is stamped on your gun.


It must be noted that in some cases, these inspectors are civilian personnel. Others will be military personnel. We believe that in the case of many of these inspectors that when the length of service shows upwards of thirty to fifty years or more, that this is not necessarily the years they inspected arms but merely shows the span of their service while they were in the military units of the United States.

INSPECTOR TITLE             ABBREVIATION
Armory Sub-lnspector   ASI
Filing Inspector	Fl
Finishing Inspector   FSI
Milling Inspector	MI

Initials	Name, Title                     	Period
-A-
DA   	Daniel Ammen, Lt., USN (Batty Peace, flask, 1850) 	1836-78
EA    	Epaphroditus Allis Armory S-1 1815 and 1818 Springfield pistol  	1818-41
ESA   	E. S. Allin, Armory S-l--Civil War rifle muskets. 	1850-65
FBA   	Francis B. Austin, Armory S-l--Colt Model 1911 Cal..45 auto pistol	1917
FJA   	Frank 1. Atwood, Lt. Col., USA--Model 1911AI Cal. .45 auto pistol
 	by Ithaca, Union Switch and Signal and Remington Rand	1943-45
FWA   	F. W. Adams, Armory S-l	1904-06
GBA   	G. B. Allen, Armory S-l	1894-1902
GTA   	G. T. Allen, Armory S-l	1898
JA   	John Avis, ASI-I, Waters flintlock pistols	1837-38
JA    	J. Arnold Jr.., Armory S-l	1869-71
JA    	Joel Abbot, Lt., USN	1842- 55
JCA   	J. C. Ayers, Armory S-l	1881
JWA   	J. W. Alden, Armory S-l	1905-06
LCA   	Lucius C. Allin, Armory S-l--Colt Dragoon, Massachusetts 
	Arms Co.--Adams, Starr revolvers	1859
OA    	Oliver Allen, Armory S-l--North Model 1816 pistol 	1816-18
OWA   	0. W. Ainsworth, Armory S-l--Smith & Wesson American 1869, 
	Remingtons, Colt percussion and conversion revolvers              	1831-70
RKA   	Remick K. Arnold, ASI	1862-77
SA    	S. Adams, ASI	1860
TA    	Thomas Annely, Armory S-l--Muskets and pistol barrels 	1797

-B-
AB    	A. Buckminster, ASI, Sample carbines	1860
ABB   	A. B. Blackington, Armory S-l--Starr and Colt Model 1860 revolvers	1860-62
AGB   	A. G. Bennett, ASI, Rem. Navy revolvers, Ward-Burton rifles	1868-79
AJB   	A. 1. Bristol, ASI, Rem. Navy revolvers, Sharps trial carbines 	1870-79
AJB   	Aldeige 1. Besette, Armory S-l--Colts	1940
CAB   	Charles A. Brand, Lt., USN--Smith & Wesson cal..38 revolvers.
	Winchester Lee Rifles	1899-1901
CB    	Cyrus Buckland, Armory S-l	1841
CB    	Charles Boarman, Capt. USN (Batty Peace flask). 	1847
CEB   	C. E. Buckland, ASI 	1859
CLB   	C. L. Barlett, Armory S-l	1904-10
CMB   	C. M. Boyington, Armory S-l	1901-10
CRB   	C. R. Bunker, Armory S-l	1875
CWB   	C. W. Bacon, Armory S-l	1875
EB    	Edmund Byrne, Lt., USN	1814-50
EB    	Elizur Bates, Armory S-l--Waters Model 1836 pistol 	1841-46
EB    	Edward Barrett, Cdr., USN (Rem. M1867 bbl)	1871
EBB   	E. B. Boutwell, Cdr., USN (Batty Peace flask, 1848) 	1828-50
EBB  	Edgar B. Boyd, ASI	1862
ECB   	Edmund C. Bailey, ASI	1862
ELB   	E. L. Bolles, Armory S-l	1902
EWB   	E. W. Blake, Armory S-l	1818
EWB   	E. W. Bruce, Armory S-l	1875
FB    	Frank Baker, Maj., USA--Colt Model 1909 cal. .45 revolver 	1909-17
FRB  	 F. R. Bull, ASI, Sample arms	1860
GFB   	Geo. F. Bowen, ASI	1878
GGB   	Geo. G. Bowe, ASI, Stocks	1862-63
GTB   	George T. Balch, Capt., USA--Colt and Savage revolvers	1861-62
HBB   	Hanson B. Bullock, ASI	1862
HMB   	H. M. Brooks, Armory S-l--Colt revolvers	1902-06
HRB   	Howard R. Booth, Armory S-l--Colts	1940
IB    	Isack Bartlett, Armory S-l--Forged lock plates	1808
JAB   	Jlohn A. Bell, Lt., USN--Colt Model 1895 and Model 1902, 
	and Smith & Wesson Model 1902 revolvers	1902-03
JAB   	John A. Brooks, Jr.., Lt. Col., USA--Colts	1940
JAJB 	James A. J. Bradford, Capt. USA--Hall carbines 	1833-35
JB    	James Bell, Armory S-l	1827
JCB   	John C. Beaumont, Lt., USN--1. N. Johnson Pistol 	1854-55
JCB   	Joseph C. Bragg, Armory S-l--R. Johnson, Waters, Ames, 
	pistols. Colt Dragoon revolvers	1842-49
JGB   	J. G. Benton, Lt. Col., USA	1866-81
JGB   	John G. Butler, Capt., USA--Colts	1886
JJB   	John J. Breen, Capt., USA--Colts	1936-37
JKB   	J. K. Burbank,, Armory S-l	1901-10
JNB   	J. N. Boyer, Armory S-l	1905-06
JOB   	J. 0. Bush, Armory S-l--Barrel inspector	1864
JSB   	J. S. Burns, Armory S-l	1898-1910
JTB   	James T. Baden, Lt. USA--Remington, Starr, Whitney, and 
	Savage revolvers	1862-64
LAB 	Lester A. Beardslee, Lt. Cmdr.., USN--Starr revolvers 	1850-98
LCB   	L. C. Brown, ASI	1874
MPB   	M. P. Benjamin, Armory S-l	1899-1910
NB    	Nehemiah Baden, Lt. USA--Navy Model 1816 pistol 	1813-20
NLB   	N. L. Benoit, Armory S-l	1900-04
PB    	Pomeroy Booth, ASI	1862
PB    	Peter Barrett, USN gunner--Colt Model 1860 and 1861 revolvers	1862-71
PHMB 	P. H. M. Brooks, Armory S-l	1909-10
PMB 	Paul M. Buzby, Lt., USA--Remington Model 1911 cal. .45 semi-automatic pistol	1917
RB   	Robert Beals, Armory S-l--Colts	1862
RB   	Rogers Birnie, Jr., Lt., USA	1879-80
RB 	Robert Blanchard, Armory S-l--North Hall carbines 	1831
RHB  	R. H. Bailey, ASI, Cadet M1869 Rem. rifles, Sharps trail carbines	1870-85
RLB  	R. L. Buckland, ASI, Sample arms 	1860
RLB  	Rufus L. Baker, Capt., USA	1818-20
RPB  	Robert P. Barry, Capt., USA--Remington, Starr, and
     	Rogers & Spencer revolvers	1860-65
RPB  	Robert P. Beales, ASI	1862-79
SB   	Samuel Barron, Lt., USN	1812-61
SEB 	Stanhope English Blunt, Capt., USA--Colt Revolvers 	1889-90
SEB  	S. E. Bugbee, Armory S-l	1901-10
SHB  	S. H. Broughton, Armory S-l	1899-1910
SPB 	Samuel P. Baird, Lt., USN--Starr, Whitney revolvers 	1861-73
STB 	Samuel T. Bugbee, Armory S-l--Starr revolvers	1862
TAB  	Theodore A. Belknap, ASI	1862
TWB  	T. W. Booth, Armory S-l--Sharps	1861-65
VLB  	V. L. Bennett, Armory S-l	1875
WB   	William Blanchard, Armory S-l	1831
WAB  	W. A. Benjamin, Armory S-l	1898
WAB  	William A. Borden, Lt. Col., USA Colts	1936-39
WB   	Waldemar Broberg, Col., USA--Colts	1941
WAB  	W. A. Bennet, Armory S-l	1898
WB   	Wm. Bradbury, ASI	1860
WB   	Wm. Brown, ASI	1862
WEB  	W. E. Benjamin, Armory S-l	1898
WEB  	W. E. Boynton, Armory S-l	1902-10
WFB  	W. F. Bradbury, Armory S-l	1898-1902
WHB  	W. H. Brundrett, Armory S-l 	1898-1900
WHB  	Wm. H. Bulkley, ASI	1862
WHB  	William J. Bowers, Armory S-l--Colts	1938
WLB   	William L. Bell, Lt., USA--Colts	1937
WLB   	William L. Borden, Armory S-l 	1844-54
WLB   	Wm. L. Bates, ASI, Rem. Navy Revolvers	1870-79
WWB   	W. W. Bartlett, Armory S-l	1899-1904
ZB    	Zadock Butt, ASI	1862

 -C-
C     	Cloue, Armory S-l	1844-54
AC    	Alexander Cameron, Armory S-l--Colts	1940
