from _MILESTONES, SET 2 (1973 -1980)_
by Karl Young

you drove     from midnight till four     I drove
watching the dawn     from four until six
I slept from six until eight     
at eight in the morning     the industrial valley
begins feeding trucks to 35th street
it doesn't really begin then     it never stops
I have never seen 35th street     at eight in the morning
(the only hour I haven't     except in dreams)     at eight in the morning
the industrial valley     begins feeding trucks to 35th street
I slept from six until eight     in there somewhere
I dreamed of trucks     on 35th street
the road     daylit after dawn and mists
is full of trucks     600 miles from home
this road comes     from the industrial valley

@


the bus stopped     at the corner of Holton and Center
I was behind it     the light turned green
and the cars on my left     started moving --
a woman got off the bus     and started to run across Holton
she was hit by one of the cars     that passed on my left
she bounced off the grill     and landed head first
on the pavement --     the bus moved forward
and I followed it     seeing people gather around her
hands to bloodmatted hair --     none of this looked real
it seemed as though my windshield     were a t.v. screen
and all that I saw     was something staged
thousands of miles away     by people who'd go home to supper
just like me     after they'd finished their acting --
the windshield and traffic     isolated me perfectly
from what had happened     but the car is like a time capsule
after a couple of hours     I feel guilty about something
I didn't do     about something
over which I had no control     and about which
I could have done nothing --     I could have been
the driver who hit her     if I had been in the other lane

@



I've been crossing     these railroad tracks     
for twenty years --     if you drive over them     
at normal speed     they'll shake the teeth     
out of your head --     slowing to meet them     
is a reflex to me     as it must be     
to this town's people     who haven't done anything     
to change these tracks     in twenty years       
/is that intentional     do they leave them that way     
to make strangers slow down     or to shake them up     
do kids watch     in the tall grass     
to see outsiders     bang their heads     
on their own rooves     and brake in panic --     
the town itself     has changed considerably     
in twenty years     the road's been repaved     
often enough --     maybe this village     
despite its changes     has remained a small town     
perhaps the last one     left in America --     
the train stopped running     a decade ago     

@



loss on the road     is a common thing     
losing comes close     to defining the road:     
the path through the thing     you've left behind --     
the Mackinac Bridge     clearly set off     
Michigan's peninsulas --     crossing the state line     
into Wisconsin     was imperceptible     
except for a sign --     since early childhood     
the cottage in Michigan     has been something to leave
but not to lose     something to find again     
season after season     a place of constant renewal     
a place that adapted itself     to all life's changes     
a place to lose old selves     as new ones emerged --     
now that's over     the cottage is sold     
I'll never see it again     and this ritual drive     
around Lake Michigan     is a way of acknowledging     
the road's power     to take things away --     
no material loss     has ever been     
