







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
1.1       ACQUIRING CHEMICALS
1.2       LIST OF USEFUL HOUSEHOLD CHEMICALS AND AVAILABILITY
1.3       PREPARATION OF CHEMICALS
1.31          Nitric Acid
1.32          Sulfuric Acid
1.33          Ammonium Nitrate
2     EXPLOSIVES
2.1       BUYING EXPLOSIVES AND PROPELLANTS
2.11          Black Powder
2.12          Pyrodex
2.13          Rocket Engine Powder
2.14          Rifle/Shotgun Powder
2.15          Flash Powder
2.16          Ammonium Nitrate
2.2       EXPLOSIVE RECIPIES
2.21          IMPACT EXPLOSIVES
2.211             Ammonium Triiodide Crystals
2.212             Mercury Fulminate
2.213             Nitroglycerine
2.214             Picrates
2.22          LOW ORDER EXPLOSIVES
2.221             Black Powder
2.2211            Black Powder:Grandpas Recipe
2.222             Nitrocellulose
2.223             Fuel + Oxodizer mixtures
2.224             Perchlorates
2.225             'Red or White powder' propellant 
2.226             Acetone Peroxide Explosive
2.23          HIGH ORDER EXPLOSIVES
2.231             R.D.X. (Cyclonite)
2.232             Ammonium Nitrate
2.233             ANFOS
2.234             T.N.T.
2.2341            T.N.T. II
2.235             Potassium Chlorate
2.236             Dynamite
2.237             Nitrostarch Explosives
2.238             Picric Acid
2.239             Ammonium Picrate (Explosive D)
2.2391            Nitrogen Trichloride
2.2392            Lead Azide
2.2393            Astrolite
2.24          OTHER "EXPLOSIVES"
2.241             Thermite
2.242             Molotov Cocktails
2.243             Chemical Fire Bottle
2.244             Bottled Gas Explosives
2.3       USING EXPLOSIVES
2.31          SAFETY
2.32          IGNITION DEVICES
2.321             Fuse Ignition
2.3211            Blackmatch Fuse
2.322             Impact Ignition
2.323             Electrical Ignition
2.324             Electro - Mechanical Ignition
2.325             Mercury Switches
2.326             Tripwire Switches
2.327             Radio Control Detonators
2.328             Mini-Compound Detonator's
2.33          DELAYS
2.331             Fuse Delays
2.332             Timer Delays
2.333             Chemical Delays
2.34          EXPLOSIVE CONTAINERS
2.341             Paper Containers
2.342             Metal Containers
2.343             Glass Containers
2.344             Plastic Containers
2.35          ADVANCED USES FOR EXPLOSIVES
2.351             Shaped Charges
2.352             Tube Explosives
2.353             Atomized Particle Explosions
2.354             Lightbulb Bombs
2.355             Book Bombs
2.356             Phone Bombs
3        WEAPONS  
3.1          SPECIAL AMMUNITION FOR PROJECTILE WEAPONS
3.11             PROJECTILE WEAPONS (PRIMITIVE)
3.111                Bow and Crossbow Ammunition
3.112                Blowgun Ammunition
3.113                Wrist Rocket and Slingshot Ammunition
3.114                Portable Grenade Launcher
3.12             PROJECTILE WEAPONS (FIREARMS)
3.121                Handgun Ammunition
3.122                Shotguns
3.13             PROJECTILE WEAPONS (COMPRESSED GAS)
3.131                .177 Caliber B.B Gun Ammunition
3.132                 .22 Caliber Pellet Gun Ammunition
3.2          IMPROVISED WEAPONS
3.21             BOMBS
3.211                Expedient Grenades
3.212                Milk Carton Bomb
3.213                Carbide Bomb
3.214                Soft Drink Can Bomb
3.215                How to Make a Pipe Bomb
3.216                Miniature Claymore Mine
3.22             GUNS
3.221                How to make a Ice Gun
4        ROCKETS, CANNONS & LAUNCHERS
4.1          ROCKETS
4.11             Basic Rocket-Bomb
4.12             Long Range Rocket-Bomb
4.13             Multiple Warhead Rocket-Bombs
4.2          CANNONS
4.21             Basic Pipe Cannon
4.22             Rocket-Firing Cannon
4.23             Tennis Ball Cannons
5        PYROTECHNICA ERRATA
5.1          SMOKE BOMBS
5.11             Simple Smoke/stink Bomb
5.12             Simple Smoke Bomb
5.13             Smoke Smoke Smoke....
5.2          Colored Flames
5.3          Tear Gas
5.31         Laughing Gas
5.4          FIREWORKS
5.41             Firecrackers
5.42             Skyrockets
5.43             Roman Candles
6        USEFUL CHEMISTRY
6.1          POISONS
6.11             List of Poisons
6.2          DRUGS
6.21             Banandine
6.22             Peanuts
6.23             Marijuana
7        USEFUL TECHNIQUES
7.1          LOCKPICKING
7.11             Picking Locks The Easy Way
7.12             Picking Combination Locks
7.13             How to Pick MASTER Locks
7.2          HOW TO CONTERFEIT
8        USEFUL PYROCHEMISTRY
9        USEFUL INFORMATION
9.1          Fun with Alarms







1.1     ACQUIRING CHEMICALS

     The first section deals with getting chemicals legally. This section
deals with "procuring" them. The best place to steal chemicals is a college.
Many state schools have all of their chemicals out on the shelves in the labs,
and more in their chemical stockrooms. Evening is the best time to enter lab
buildings, as there are the least number of people in the buildings, and most
of the labs will still be unlocked. One simply takes a bookbag, wears a dress
shirt and jeans, and tries to resemble a college freshman. If anyone asks what
such a person is doing, the thief can simply say that he is looking for the
polymer chemistry lab, or`some other chemistrymrelated department other than
the one they are in. One can usually find out where the various labs and
departments in a building are by calling the university. There are, of course
other techniques for getting into labs after hours, such as placing a piece of
cardboard in the latch of an unused door, such as a back exit. Then, all one
needs to do is come back at a later hour. Also, before this is done,
terrorists check for security systems. If one just walks into a lab, even if
there is someone there, and walks out the back exit, and slip the cardboard in
the latch before the door closes, the person in the lab will never know what
happened. It is also a good idea to observe the building that one plans to rob
at the time that one plans to rob it several days before the actual theft is
done. This is advisable since the would- be thief should know when and if the
campus security makes patrols through buildings. Of course, if none of these
methods are successful, there is always section 2.11, but as a rule, college
campus security is pretty poor, and nobody suspects another person in the
building of doing anything wrong, even if they are there at an odd hour.


1.2      LIST OF USEFUL HOUSEHOLD CHEMICALS AND THEIR AVAILABILITY

     Anyone can get many chemicals from hardware stores, supermarkets, and
drug stores to get the materials to make explosives or other dangerous
compounds.  A would-be terrorist would merely need a station wagon and some
money to acquire many of the chemicals named here.

Chemical                Used In                         Available at
________                _______                         ____________

alcohol, ethyl *       alcoholic beverages            liquor stores
                       solvents (95% min. for both)   hardware stores

ammonia +            CLEAR household ammonia        supermarkets/7-eleven

ammonium               instant-cold paks,            drug stores, nitrate
                       fertilizers                   medical supply stores

nitrous oxide          pressurizing whip cream        party supply stores
                       poppers (like CO2 ctgs.)       Head shops, The Alley
                                                      Belmont/Clark, Chgo
magnesium              firestarters                   surplus/camping stores

lecithin               vitamins                       pharmacies/drug stores

mineral oil            cooking, laxative              supermarket/drug stores

mercury @              mercury thermometers      supermarkets/hardware stores

sulfuric acid          uncharged car batteries        automotive stores

glycerine                     ?                       pharmacies/drug stores

sulfur                 gardening                     gardening/hardware store

charcoal               charcoal grills          supermarkets/gardening stores

sodium nitrate         fertilizer                     gardening store

cellulose (cotton)     first aid                   drug/medical supply stores

strontium nitrate      road flares                    surplus/auto stores,

fuel oil               kerosene stoves                surplus/camping stores,

bottled gas            propane stoves                 surplus/camping stores,

potassium permanganate water purification             purification plants

hexamine or            hexamine stoves                surplus/camping stores
