From: hstewart@magnus.acs.ohio-state.edu (Harold D Stewart)
Subject: Possible names
The following are all real names of actual medieval rulers. Perhaps some of you might want to use some of the more interesting in your campaigns (Priest Hater, Law Mender, Evergood, etc.) My personal favourite is Black Charles the Good.
Alfred the Great        Fulk the Red               Magnus the Law-Mender
Edward the Elder        William the Toulousan      Erik the Priest Hater
Edgar the Peaceful      Geoffrey Greymantle        Haakon Longlegs
Edward the Martyr       Geoffrey the Bearded       Harald Bluetooth
Aethelred the Unready   Fulk the Surly             Sven Forkbeard 
Edmund Ironside         Fulk the Younger           Erik the Evergood 
Canute the Great        Geoffrey the Fair          Erik the Memorable 
Harold Harefoot         Charles the Lame           Erik the Lamb 
Edward the Confessor    Rene the Good              Erik Ploughpenny 
William the Conqueror   Alan Wrybeard              Boleslav the Cruel 
Richard Lionheart       Conan the Crooked          Wladyslaw the Exile 
Merfyn the Freckled     John the Conqueror         Boleslaw the Curly 
Rhodri the Great        Otto the Child             Casimir the Just 
Idwal the Bald          Otto the Severe            Leszek the White 
Hywel the Good          Henry the Singular         Wladyslaw Spindleshanks 
Llywelyn the Last       Otto the Mild              Leszek the Black 
Niall of the Nine Hostages  Magnus the Pious       Vlad the Impaler 
Pepin the Short         William the Victorious     Vsevolod Big Nest 
Louis the Pious         Henry the Middle           Simeon the Proud 
Charles the Bald        Ernest the Confessor       Ivan the Gentle 
Louis the Stammerer     Henry the Pacific          Ivan the Dread 
Charles the Fat         Henry the Iron             Bohemond the One-Eyed 
Charles the Simple      Herman the Learned         Baldwin the Leper 
Louis the Sluggard      Louis the Peaceful         Alfonso the Catholic 
Robert the Pious        Henry the Rich             Vermudo the Deacon 
Louis the Fat           William the Constant       Alfonso the Chaste 
Louis the Lion          William the Just           Alfonso the Monk 
Philip the Bold         Eberhard the Quarrelsome   Sancho the Fat 
Louis the Stubborn      Ulrich the Beloved         Ordono the Bad 
Philip the Tall         Harald Fairhair            Vermudo the Gouty 
Charles the Fair        Erik Bloodaxe              Sancho the Strong 
John the Good           Haakon the Good            Sancho the Desired 
Charles the Wise        Harald Graycloak           Sancho the Fierce 
Charles the Mad         Olav the Gentle            Ferdinand the Summoned 
Charles the Victorious  Manus Barelegs             Henry the Sickly 
Ebalus the Bastard      Sigurd the Crusader        Henry the Impotent 
William Towhead         Magnus the Blind           Joan the Crazy 
William the Brave       Inge the Hunchback         Garcia the Tremulous 
William the Troubador   Haakon the Broadshouldered Alfonso the Battler 
Garcia the Restorer     Sancho the Wise            Charles the Bad 
Charles the Noble       Wilfred the Hairy          Berengar Raymond the Crooked 
Berengar the Fratricide Raymond the Great          Raymond Berengar the Saint 
Ramiro the Monk         James the Conqueror        Peter the Great 
Alfonso the Liberal     Alfonso the Benign         Peter the Ceremonious 
John the Hunter         Martin the Humane          Alfonso the Magnanimous 
Denis the Farmer        Alfonso the African        John the Perfect Prince 
Manuel the Fortunate    Henry the Navigator        Henry the Cardinal 
Louis the Child         Henry the Fowler           Welf the Fat 
Henry the Proud         Henry the Black            Leopold the Glorious 
Frederick the War-Like  Albert the Lame            Rudolf the Founder 
Albert the Patient      Ernest the Iron            Thibaut the Great 
Thibaut the Posthumous  Henry the Fat              William Longsword 
Richard the Fearless    Robert the Magnificent     Robert Curthose 
Geoffrey the Fair       Robert the Wise            Baldwin Ironarm 
Arnulf the Unfortunate  Black Charles the Good     Henry the Blind 
Gozelo the Sluggard     Godfrey the Hunchback      John the Victorious 
Richard the Justiciar   Eudes the Red              Philip the Bold 
John the Fearless       Hugh the Black             Charles the Rash 
Philip the Handsome     Conrad the Pacific         William the Silent 
James the Just          Frederick the Simple       Cosimo the Elder 
Piero the Gouty         Lorenzo the Magnificent    Humbert Whitehands 
Humbert the Fat         Amadeus the Great          Aymon the Pacific 
Amadeus the Green Count Amadeus the Red Count      Philibert the Hunter 
Charles the Warrior     Charles Emmanuel the Great Charles the Good 
 
