 [--------------------------------------------------------------------------]
   ooooo   ooooo  .oooooo.  oooooooooooo       HOE E'ZINE RELEASE #650
   `888'   `888' d8P'  `Y8b `888'     `8
    888     888 888      888 888                  "Free Association"
    888ooooo888 888      888 888oooo8
    888     888 888      888 888    "                 by: Tasha
    888     888 `88b    d88' 888       o               5/17/99
   o888o   o888o `Y8bood8P' o888ooooood8
 [--------------------------------------------------------------------------]

 Mogel:                  Leather Animals
 Meenk:                  Filet Mignon
 Trilobyte:              Mayflower
 Avenger:                Plaque
 Darwin:                 Arterial Sclerorsis
 Swiss Pope:             Stenosis
 Tasha:                  I don't like steno notebooks.
 Styx:                   What does steno mean?
 Quarex:                 Stenographer
 Anjee:                  Anal sex
 Paganini:               Pudding
 AIDS:                   LSD
 Neko:                   Trip
 LilNilHil:              Mescaline
 PezMonkey:              Grapes ;o)
 Kreid:                  Wine
 Girl From Mars:         Drunk
 Nybar:                  Nigger
 TPP:                    Monkey
 Mutter:                 Jizm
 Miasma:                 Ejaculation
 Phairgirl:              Soggy Biscuit
 Caitlin:                Sunday Breakfast at Tasha's House
 Seaya:                  Phear
 Daisy:                  A Ghetto Way to Say Scared
 Jook:                   Ricardo Cortez Cruz Says "Nigga in The Mud" A Lot
 AnonGirl:               Rico Suave Sliding Around in a Pile of Mud
 Cyn:                    Pig
 Isaac:                  Fecal Matter
 Kaia:                   Brown Turds
 Art:                    Chicken
 Soybean:                Palm Pet
 The Jester:             My Penis
 AltRocks:               Long
 Hardcore:               Howie
 Teerts:                 Greeting Someone
 Uberfizzgig:            Hands and Leaves
 Reflecks:               Adam and Eve Groping Each Other
 Meenk:                  Oscar the Grouch From Sesame Street
 Trilobyte:              Garbage Can
 Swiss Pope:             Oscar The Grouch
 Quarex:                 Charlie Tuna
 Avenger:                Saltines.
 Mogel:                  Harsh Texture
 Uberfizzgig:            Macadamia
 Miasma:                 Scooby Snack
 Styx:                   Sad
 Paganini:               Kleenex
 Aster:                  Achu
 Skittlez:               Boogers
 Neko:                   Snot
 Nybar:                  Dick
 AIDS:                   Cunt
 Anjee:                  Genital Warts
 Deadpan:                Genitals
 Oregano:                The Catholic Church
 Caitlin:                Blue Plaid
 Girl From Mars:         Ugly Skirt
 Kreid:                  Pistol-Whipped
 AnonGirl:               18th Century Gun Being Thrown Into Belly of Fat Man
 Jook:                   Belly Jiggling
 Hardcore:               Bill Cosby
 PezMonkey:              Sweater
 Kaia:                   Unravel
 Puck:                   Window
 Ior:                    X
 Art:                    Female
 Daisy:                  A Really Frilly Girly Looking Pretty Girl
 AIDS:                   Cunt
 Styx:                   Wet
 Tasha:                  Seal
 Jubjub:                 Rubber
 Obscure Images(cDc):    Condom
 Red Rasta(cDc):         Random
 Sonia:                  Guns
 Edicius:                Violence
 Nettle:                 The Ultimate Problem Solving Tool

 [--------------------------------------------------------------------------]
 [ (c) !LA HOE REVOLUCION PRESS!   HOE #650 - COLLECTED BY: TASHA - 5/17/99 ]
