The ANUS Official Benefit Preferred Theft List


Blinkies:

Red Blinkie                        30 pts.
Blue Blinkie                       50
Yellow                             45
White                              50
Black                              55
Orange                             45

Signs:

Stop                               60 pts.
DIP                                80
Road                               70
Slow Children                     100
School Zone                        60
No Parking                         70
Light Ahead                        70
Yield                              90
Construction                       70

Cones:

Small                              15 pts.
Large                              20

From cars:

Hubcaps (complete set)             40 pts.
Hood ornament                      50
Radar detector                    100
License plates (2)                 70
Speakers, each.                   100
Woofers                           200
Stereo                            300
Equalizer                         200
Amp                               200
Lighter                            20

From shops:

Beer, per ounce                    10 pts.
Hard Liquor, per ounce             20
Six-Pack                          800
12-Pack                          1600
Calculators                        70
Walkman                            90
Joystick                           90
Toaster                            90
Computer                           Monetary Value in Points
Nintendo                          600
Vibrator                          200
Matchbox cars, each.               70
Waterguns                          50
Knives                             90
Stereos, etc.                     200
Cash                               Monetary Value in Points
Cigarettes                         70
Pornography                        80
Candy                              30
Tapes                              60

Miscellaneous:

Street Lights                    1000
Police Flashers                  1000
Shopping Carts                    200
Gas Station Flags                 100
Cars                             1000
Police Car                       5000

A good day's score for 4 men/car:  6,000 and up

Excellent:  20,000

God:  30,000

15-20 years:  50,000

